vt 0.558197 0.768928
vt 0.577348 0.801955
vt 0.588204 0.763855
vt 0.583737 0.799938
vt 0.573190 0.835590
vt 0.577966 0.833465
vt 0.566856 0.837733
vt 0.559647 0.839910
vt 0.515082 0.787949
vt 0.540301 0.754288
vt 0.539318 0.788903
vt 0.513432 0.753606
vt 0.491459 0.787449
vt 0.487369 0.753361
vt 0.495961 0.820348
vt 0.516508 0.821061
vt 0.537461 0.822175
vt 0.604783 0.936138
vt 0.600596 0.938232
vt 0.601829 0.933219
vt 0.596327 0.931734
vt 0.597780 0.926729
vt 0.603887 0.940883
vt 0.597363 0.943356
vt 0.592998 0.936680
vt 0.604348 0.931727
vt 0.601773 0.928344
vt 0.603289 0.927551
vt 0.601106 0.923623
vt 0.598022 0.921751
vt 0.597681 0.916872
vt 0.606193 0.933035
vt 0.607014 0.936682
vt 0.607674 0.933304
vt 0.608883 0.936034
vt 0.604753 0.929740
vt 0.606032 0.931285
vt 0.606515 0.940951
vt 0.600893 0.946025
vt 0.603856 0.945999
vt 0.608808 0.939723
vt 0.606531 0.944619
vt 0.525939 0.958762
vt 0.509208 0.959031
vt 0.508582 0.955938
vt 0.524965 0.951164
vt 0.508499 0.949035
vt 0.491778 0.954060
vt 0.491478 0.951844
vt 0.492080 0.945766
vt 0.527197 0.962607
vt 0.542760 0.960060
vt 0.544778 0.964414
vt 0.558259 0.959603
vt 0.560991 0.964107
vt 0.540824 0.951989
vt 0.555430 0.951364
vt 0.528647 0.963913
vt 0.546852 0.966251
vt 0.530197 0.963938
vt 0.548956 0.966820
vt 0.563656 0.966084
vt 0.566289 0.966788
vt 0.510203 0.959547
vt 0.492690 0.953665
vt 0.511387 0.958759
vt 0.493915 0.951946
vt 0.505218 0.624130
vt 0.488176 0.658392
vt 0.490246 0.624416
vt 0.503247 0.591851
vt 0.492860 0.592225
vt 0.471691 0.658427
vt 0.477768 0.624648
vt 0.484747 0.592540
vt 0.507341 0.658230
vt 0.521369 0.623848
vt 0.527717 0.657980
vt 0.537354 0.623632
vt 0.547804 0.657681
vt 0.514750 0.591506
vt 0.526180 0.591278
vt 0.509670 0.694288
vt 0.533140 0.694037
vt 0.512235 0.732082
vt 0.536914 0.731802
vt 0.556187 0.693566
vt 0.561048 0.731095
vt 0.487373 0.694293
vt 0.467832 0.694028
vt 0.488594 0.731919
vt 0.467579 0.731307
vt 0.594786 0.656338
vt 0.580827 0.623944
vt 0.579837 0.625127
vt 0.563032 0.594552
vt 0.560607 0.592254
vt 0.598905 0.656297
vt 0.579110 0.623774
vt 0.557273 0.591940
vt 0.577438 0.628260
vt 0.588087 0.656879
vt 0.574385 0.632301
vt 0.580258 0.657651
vt 0.565512 0.600752
vt 0.568990 0.612727
vt 0.605926 0.688691
vt 0.596257 0.687891
vt 0.600253 0.720697
vt 0.611155 0.722213
vt 0.585228 0.687119
vt 0.587943 0.719235
vt 0.612349 0.689521
vt 0.598779 0.656529
vt 0.613511 0.690378
vt 0.618612 0.723779
vt 0.620431 0.725386
vt 0.460252 0.940981
vt 0.447660 0.934871
vt 0.445853 0.934830
vt 0.461296 0.936658
vt 0.446818 0.931394
vt 0.434766 0.928203
vt 0.432006 0.928576
vt 0.432803 0.926013
vt 0.461235 0.941554
vt 0.475405 0.946752
vt 0.475854 0.948088
vt 0.476357 0.941542
vt 0.463639 0.939739
vt 0.477252 0.946803
vt 0.466775 0.936703
vt 0.479137 0.944186
vt 0.451527 0.933197
vt 0.440288 0.926988
vt 0.456462 0.930642
vt 0.447782 0.927067
vt 0.449819 0.658320
vt 0.456316 0.628889
vt 0.462424 0.625839
vt 0.471821 0.600804
vt 0.476454 0.594787
vt 0.442137 0.658785
vt 0.450512 0.632873
vt 0.463922 0.612793
vt 0.469035 0.624767
vt 0.459282 0.658299
vt 0.480024 0.592708
vt 0.440577 0.692732
vt 0.452543 0.693479
vt 0.437102 0.728902
vt 0.450700 0.730255
vt 0.430925 0.691872
vt 0.435432 0.659456
vt 0.422563 0.690975
vt 0.425831 0.727381
vt 0.415903 0.725814
vt 0.586307 0.956974
vt 0.571680 0.957190
vt 0.582788 0.953335
vt 0.568162 0.949165
vt 0.578787 0.945746
vt 0.595008 0.951616
vt 0.591395 0.948553
vt 0.587116 0.941466
vt 0.589494 0.957949
vt 0.598165 0.951967
vt 0.592514 0.957582
vt 0.601092 0.950955
vt 0.577940 0.962985
vt 0.574910 0.961383
vt 0.580871 0.963282
vt 0.564043 0.623549
vt 0.566128 0.657377
vt 0.551826 0.623540
vt 0.545011 0.591394
vt 0.536336 0.591257
vt 0.581455 0.657077
vt 0.573337 0.623635
vt 0.592670 0.656792
vt 0.552036 0.591637
vt 0.594778 0.692123
vt 0.607284 0.691262
vt 0.601393 0.728594
vt 0.614291 0.727024
vt 0.577266 0.692909
vt 0.583121 0.729988
vt 0.587186 0.899640
vt 0.583784 0.882819
vt 0.584286 0.879141
vt 0.586130 0.857328
vt 0.585326 0.854043
vt 0.585958 0.903814
vt 0.581431 0.886526
vt 0.584578 0.860712
vt 0.587326 0.895480
vt 0.583594 0.875522
vt 0.586941 0.891390
vt 0.582340 0.871984
vt 0.583021 0.850859
vt 0.580030 0.847770
vt 0.592666 0.910847
vt 0.592284 0.915519
vt 0.592505 0.906248
vt 0.590782 0.920186
vt 0.583050 0.907936
vt 0.587554 0.924754
vt 0.523176 0.900077
vt 0.509683 0.920548
vt 0.509405 0.899381
vt 0.522046 0.874126
vt 0.507543 0.873625
vt 0.495544 0.918641
vt 0.495872 0.897906
vt 0.493622 0.872392
vt 0.523858 0.921584
vt 0.536594 0.899898
vt 0.537522 0.921649
vt 0.550146 0.920659
vt 0.549087 0.898763
vt 0.536416 0.873804
vt 0.549964 0.872582
vt 0.524363 0.938672
vt 0.539002 0.939077
vt 0.552485 0.938266
vt 0.509127 0.937151
vt 0.493865 0.934632
vt 0.471209 0.893133
vt 0.456476 0.909249
vt 0.459832 0.890223
vt 0.469457 0.868227
vt 0.458740 0.865658
vt 0.444331 0.905612
vt 0.448870 0.887206
vt 0.448556 0.862993
vt 0.468994 0.912771
vt 0.483175 0.895758
vt 0.481993 0.915974
vt 0.480997 0.870531
vt 0.464960 0.927261
vt 0.479145 0.931249
vt 0.451258 0.922919
vt 0.437952 0.918456
vt 0.570529 0.915548
vt 0.560112 0.896600
vt 0.569360 0.893669
vt 0.562036 0.870391
vt 0.572131 0.867504
vt 0.561224 0.918542
vt 0.577861 0.911928
vt 0.576550 0.890225
vt 0.579785 0.864189
vt 0.581979 0.929120
vt 0.574173 0.933012
vt 0.564281 0.936153
vt 0.608341 0.756945
vt 0.605861 0.794188
vt 0.615125 0.759181
vt 0.606526 0.797017
vt 0.616666 0.761489
vt 0.600831 0.791461
vt 0.598346 0.754787
vt 0.593100 0.788834
vt 0.584227 0.786303
vt 0.587031 0.752708
vt 0.587105 0.821388
vt 0.592013 0.824316
vt 0.581287 0.818561
vt 0.594850 0.827355
vt 0.594385 0.830510
vt 0.515037 0.770975
vt 0.497904 0.808283
vt 0.492553 0.770678
vt 0.479691 0.807213
vt 0.472283 0.769778
vt 0.517772 0.808659
vt 0.538303 0.770650
vt 0.538110 0.808294
vt 0.560938 0.769700
vt 0.557756 0.807158
vt 0.520181 0.843421
vt 0.537198 0.843048
vt 0.553466 0.841819
vt 0.503316 0.842998
vt 0.487529 0.841850
vt 0.441812 0.766459
vt 0.439721 0.800992
vt 0.430089 0.764390
vt 0.429261 0.798533
vt 0.419589 0.762261
vt 0.451179 0.803376
vt 0.455607 0.768312
vt 0.464296 0.805512
vt 0.461591 0.837832
vt 0.473743 0.840064
vt 0.450647 0.835341
vt 0.440449 0.832760
vt 0.590435 0.802754
vt 0.581601 0.768133
vt 0.598709 0.766127
vt 0.575613 0.805235
vt 0.601082 0.799941
vt 0.610823 0.763856
vt 0.589340 0.833780
vt 0.580352 0.836925
vt 0.568132 0.839692
vt 0.499344 0.895243
vt 0.515085 0.896825
vt 0.498901 0.892326
vt 0.513726 0.891415
vt 0.498050 0.886630
vt 0.515576 0.898906
vt 0.529958 0.900913
vt 0.528149 0.895623
vt 0.482425 0.891445
vt 0.481756 0.887527
vt 0.465061 0.887558
vt 0.464033 0.882552
vt 0.481462 0.881434
vt 0.464333 0.876007
vt 0.484066 0.893770
vt 0.499697 0.896289
vt 0.486190 0.895302
vt 0.500005 0.896404
vt 0.468434 0.891230
vt 0.475156 0.893753
vt 0.515496 0.898793
vt 0.530649 0.902458
vt 0.530604 0.901535
vt 0.515133 0.897591
vt 0.530194 0.899389
vt 0.599679 0.914858
vt 0.613703 0.916670
vt 0.609126 0.915740
vt 0.594678 0.909103
vt 0.603468 0.910324
vt 0.621604 0.916756
vt 0.616548 0.916491
vt 0.610441 0.911497
vt 0.603525 0.916336
vt 0.588972 0.913711
vt 0.591991 0.915564
vt 0.577729 0.912173
vt 0.579973 0.914169
vt 0.584709 0.907743
vt 0.574163 0.906154
vt 0.606601 0.914988
vt 0.594183 0.914698
vt 0.609288 0.912243
vt 0.595961 0.912486
vt 0.581343 0.913509
vt 0.582277 0.911535
vt 0.617557 0.914634
vt 0.625953 0.913897
vt 0.621041 0.911135
vt 0.629934 0.909503
vt 0.592233 0.655727
vt 0.582910 0.624912
vt 0.576329 0.624928
vt 0.562543 0.593551
vt 0.557971 0.593586
vt 0.606143 0.656128
vt 0.587519 0.624819
vt 0.566365 0.593377
vt 0.568358 0.624906
vt 0.581686 0.655532
vt 0.559547 0.624887
vt 0.569936 0.655376
vt 0.552840 0.593540
vt 0.547336 0.593474
vt 0.603651 0.686100
vt 0.591133 0.685591
vt 0.608594 0.716307
vt 0.595057 0.715436
vt 0.577176 0.685161
vt 0.579980 0.714667
vt 0.613608 0.686673
vt 0.600700 0.655935
vt 0.619783 0.687290
vt 0.619356 0.717278
vt 0.625989 0.718340
vt 0.503770 0.626036
vt 0.507699 0.655442
vt 0.513253 0.625065
vt 0.513596 0.595455
vt 0.519448 0.593473
vt 0.522396 0.625046
vt 0.524645 0.593470
vt 0.494963 0.655820
vt 0.493444 0.628947
vt 0.481877 0.656703
vt 0.482659 0.632846
vt 0.468507 0.657849
vt 0.506126 0.601401
vt 0.496106 0.613250
vt 0.487803 0.685151
vt 0.472175 0.685604
vt 0.483081 0.714112
vt 0.465881 0.714872
vt 0.456224 0.686109
vt 0.448265 0.715736
vt 0.503137 0.684792
vt 0.520263 0.655334
vt 0.518254 0.684565
vt 0.499882 0.713533
vt 0.516357 0.713211
vt 0.623558 0.918008
vt 0.628868 0.917081
vt 0.624507 0.918782
vt 0.617507 0.913976
vt 0.618804 0.915280
vt 0.628449 0.917371
vt 0.624704 0.919572
vt 0.619450 0.916621
vt 0.628413 0.916866
vt 0.621136 0.917245
vt 0.626254 0.916790
vt 0.614923 0.912715
vt 0.632448 0.912434
vt 0.630630 0.913048
vt 0.636053 0.906412
vt 0.634617 0.907703
vt 0.632301 0.912413
vt 0.631142 0.912697
vt 0.635250 0.906330
vt 0.633253 0.908175
vt 0.605911 0.656655
vt 0.589529 0.628051
vt 0.589893 0.625322
vt 0.575579 0.599957
vt 0.572011 0.594484
vt 0.602254 0.657537
vt 0.588789 0.631852
vt 0.580852 0.611635
vt 0.589540 0.624607
vt 0.607551 0.656279
vt 0.569234 0.593000
vt 0.617944 0.688600
vt 0.620856 0.687933
vt 0.623669 0.720700
vt 0.627022 0.719483
vt 0.612229 0.689292
vt 0.597498 0.658694
vt 0.604959 0.690006
vt 0.617221 0.721981
vt 0.609049 0.723315
vt 0.555274 0.907550
vt 0.568303 0.911968
vt 0.566639 0.910115
vt 0.563615 0.904249
vt 0.552687 0.901927
vt 0.544122 0.905931
vt 0.543196 0.904484
vt 0.540997 0.899088
vt 0.556857 0.908122
vt 0.544209 0.904776
vt 0.556763 0.905776
vt 0.543880 0.902333
vt 0.556510 0.909159
vt 0.569067 0.911172
vt 0.569385 0.909067
vt 0.541103 0.624951
vt 0.557804 0.655285
vt 0.550420 0.624907
vt 0.541640 0.593446
vt 0.535874 0.593445
vt 0.532864 0.655269
vt 0.531721 0.625003
vt 0.530166 0.593457
vt 0.548148 0.684603
vt 0.533274 0.684509
vt 0.548690 0.713507
vt 0.532631 0.713223
vt 0.545410 0.655251
vt 0.562811 0.684826
vt 0.564494 0.714006
vt 0.494234 0.863772
vt 0.504484 0.848179
vt 0.491488 0.846210
vt 0.501366 0.825291
vt 0.488374 0.824561
vt 0.507942 0.867030
vt 0.516820 0.850113
vt 0.513882 0.826258
vt 0.479881 0.860289
vt 0.477996 0.844210
vt 0.465144 0.856678
vt 0.464195 0.842186
vt 0.474999 0.823988
vt 0.461356 0.823491
vt 0.480936 0.872538
vt 0.496462 0.877196
vt 0.464944 0.867675
vt 0.511191 0.881484
vt 0.520764 0.869970
vt 0.524822 0.885248
vt 0.578368 0.859616
vt 0.589907 0.882106
vt 0.586209 0.860761
vt 0.579235 0.834557
vt 0.587395 0.835711
vt 0.596180 0.883335
vt 0.592304 0.861929
vt 0.593458 0.836906
vt 0.582012 0.880888
vt 0.569316 0.858415
vt 0.573004 0.879606
vt 0.563363 0.878189
vt 0.559559 0.857083
vt 0.569623 0.833367
vt 0.559163 0.832066
vt 0.588127 0.897597
vt 0.578770 0.896230
vt 0.568813 0.894707
vt 0.596366 0.898882
vt 0.602942 0.900159
vt 0.598103 0.864547
vt 0.604126 0.887479
vt 0.598925 0.865963
vt 0.597891 0.839629
vt 0.597593 0.841113
vt 0.604930 0.888970
vt 0.599142 0.867426
vt 0.596548 0.842650
vt 0.602765 0.886033
vt 0.596085 0.863196
vt 0.600294 0.884648
vt 0.596739 0.838219
vt 0.609901 0.902915
vt 0.607275 0.901506
vt 0.611374 0.904379
vt 0.612268 0.905888
vt 0.543327 0.874685
vt 0.549571 0.855541
vt 0.539214 0.853836
vt 0.548422 0.830576
vt 0.537338 0.829027
vt 0.553546 0.876564
vt 0.532478 0.872504
vt 0.528346 0.852013
vt 0.525848 0.827546
vt 0.537070 0.888337
vt 0.548273 0.890868
vt 0.558750 0.892955
vt 0.481612 0.743015
vt 0.498070 0.771020
vt 0.498261 0.742314
vt 0.513229 0.770872
vt 0.514550 0.741990
vt 0.482546 0.771604
vt 0.464550 0.743979
vt 0.466643 0.772488
vt 0.447080 0.745090
vt 0.450390 0.773535
vt 0.485083 0.799173
vt 0.470654 0.799566
vt 0.455936 0.800099
vt 0.499157 0.799048
vt 0.512843 0.799319
vt 0.604984 0.746749
vt 0.606307 0.778423
vt 0.615594 0.748000
vt 0.612775 0.779874
vt 0.622263 0.749361
vt 0.596428 0.777073
vt 0.591717 0.745597
vt 0.584232 0.775789
vt 0.576971 0.744529
vt 0.570727 0.774535
vt 0.586572 0.806649
vt 0.575755 0.805379
vt 0.563861 0.804064
vt 0.595518 0.807932
vt 0.601739 0.809289
vt 0.620765 0.752426
vt 0.608827 0.784956
vt 0.615006 0.754099
vt 0.603336 0.786822
vt 0.607634 0.755843
vt 0.612981 0.783162
vt 0.623597 0.750841
vt 0.614657 0.781461
vt 0.604101 0.812377
vt 0.604321 0.810778
vt 0.601953 0.814062
vt 0.598787 0.815809
vt 0.546344 0.742707
vt 0.556841 0.773272
vt 0.561824 0.743532
vt 0.542616 0.772145
vt 0.530578 0.742158
vt 0.528075 0.771297
vt 0.539055 0.801275
vt 0.526133 0.800114
vt 0.551628 0.802643
vt 0.397693 0.905648
vt 0.400625 0.902703
vt 0.405646 0.899814
vt 0.409912 0.894651
vt 0.414103 0.891197
vt 0.392530 0.907850
vt 0.398768 0.904754
vt 0.408534 0.897076
vt 0.405189 0.902957
vt 0.412913 0.896313
vt 0.414011 0.899973
vt 0.421461 0.892439
vt 0.420284 0.886994
vt 0.427590 0.882340
vt 0.397276 0.907602
vt 0.390079 0.909578
vt 0.389281 0.911240
vt 0.382630 0.912558
vt 0.405777 0.905348
vt 0.397332 0.908968
vt 0.385216 0.911070
vt 0.390637 0.909460
vt 0.383583 0.912195
vt 0.378283 0.913328
vt 0.377058 0.913948
vt 0.449588 0.901474
vt 0.458977 0.900016
vt 0.463063 0.898134
vt 0.455153 0.895408
vt 0.467717 0.892586
vt 0.473035 0.894335
vt 0.476892 0.892832
vt 0.481076 0.887501
vt 0.444800 0.904158
vt 0.436793 0.903424
vt 0.431062 0.907045
vt 0.425044 0.904555
vt 0.418371 0.908944
vt 0.443503 0.896732
vt 0.432911 0.897331
vt 0.440530 0.904608
vt 0.425978 0.908633
vt 0.436525 0.903948
vt 0.421223 0.909208
vt 0.412486 0.911457
vt 0.406995 0.913034
vt 0.455271 0.899478
vt 0.469403 0.893315
vt 0.451765 0.897745
vt 0.465895 0.891052
vt 0.472996 0.655927
vt 0.489925 0.625962
vt 0.479913 0.625823
vt 0.495105 0.594760
vt 0.488066 0.594479
vt 0.485518 0.655848
vt 0.500529 0.626000
vt 0.502758 0.594898
vt 0.461401 0.655984
vt 0.470836 0.625627
vt 0.451112 0.656046
vt 0.463063 0.625422
vt 0.481963 0.594121
vt 0.477131 0.593750
vt 0.454794 0.685452
vt 0.468113 0.685072
vt 0.452104 0.714511
vt 0.466022 0.713763
vt 0.442770 0.685837
vt 0.439469 0.715213
vt 0.482369 0.684672
vt 0.498628 0.655718
vt 0.497261 0.684231
vt 0.480937 0.712922
vt 0.496621 0.711942
vt 0.431393 0.656923
vt 0.448649 0.624732
vt 0.449492 0.625597
vt 0.469680 0.594282
vt 0.470583 0.592489
vt 0.429318 0.656593
vt 0.448436 0.624868
vt 0.470658 0.592701
vt 0.450064 0.628508
vt 0.434566 0.657764
vt 0.450502 0.632500
vt 0.438349 0.658881
vt 0.466820 0.600121
vt 0.460838 0.612117
vt 0.421838 0.688392
vt 0.417600 0.688108
vt 0.414526 0.718753
vt 0.410625 0.718477
vt 0.427057 0.688668
vt 0.419455 0.719004
vt 0.415112 0.687805
vt 0.429067 0.656500
vt 0.415100 0.687467
vt 0.408549 0.718146
vt 0.409052 0.717728
vt 0.504765 0.875200
vt 0.512255 0.868143
vt 0.518850 0.864109
vt 0.509763 0.868953
vt 0.524796 0.856985
vt 0.524951 0.857889
vt 0.533017 0.852338
vt 0.540058 0.844224
vt 0.499476 0.877924
vt 0.490781 0.884980
vt 0.486463 0.886813
vt 0.495137 0.879373
vt 0.494005 0.878371
vt 0.482180 0.886158
vt 0.488465 0.877692
vt 0.477931 0.884276
vt 0.505235 0.870328
vt 0.516206 0.862128
vt 0.498029 0.871590
vt 0.507120 0.866289
vt 0.525752 0.655473
vt 0.534054 0.629239
vt 0.522586 0.626631
vt 0.527623 0.602216
vt 0.519003 0.596592
vt 0.539791 0.655871
vt 0.545687 0.632788
vt 0.536542 0.613669
vt 0.511408 0.625888
vt 0.512029 0.655508
vt 0.510714 0.594828
vt 0.528242 0.683156
vt 0.512539 0.683721
vt 0.529795 0.709443
vt 0.512904 0.710770
vt 0.544362 0.682550
vt 0.560834 0.681916
vt 0.554078 0.656491
vt 0.547244 0.707998
vt 0.565145 0.706481
vt 0.406505 0.905912
vt 0.407392 0.910127
vt 0.414743 0.905448
vt 0.415975 0.898391
vt 0.423548 0.897990
vt 0.398708 0.910602
vt 0.400961 0.905749
vt 0.392917 0.910378
vt 0.410769 0.898201
vt 0.392012 0.913418
vt 0.386034 0.913070
vt 0.385860 0.915299
vt 0.379724 0.914798
vt 0.400997 0.912968
vt 0.395078 0.914891
vt 0.435901 0.656260
vt 0.456990 0.625256
vt 0.452561 0.625117
vt 0.473914 0.593434
vt 0.471985 0.593162
vt 0.442556 0.656143
vt 0.431336 0.656384
vt 0.449725 0.624992
vt 0.471011 0.592921
vt 0.418256 0.687081
vt 0.424167 0.686669
vt 0.412848 0.717197
vt 0.419464 0.716581
vt 0.432455 0.686248
vt 0.428469 0.715911
vt 0.431239 0.863248
vt 0.437822 0.848171
vt 0.436261 0.844603
vt 0.438999 0.826275
vt 0.436444 0.823354
vt 0.430934 0.867101
vt 0.440077 0.850805
vt 0.441973 0.828435
vt 0.432472 0.858633
vt 0.435164 0.840361
vt 0.434201 0.853566
vt 0.434295 0.835719
vt 0.434157 0.819882
vt 0.431979 0.816082
vt 0.427156 0.874306
vt 0.423239 0.878897
vt 0.431901 0.869241
vt 0.420814 0.882695
vt 0.431972 0.869900
vt 0.420518 0.885400
vt 0.473314 0.850249
vt 0.478475 0.866896
vt 0.482860 0.847349
vt 0.475727 0.826891
vt 0.485381 0.824002
vt 0.490232 0.861754
vt 0.494124 0.842279
vt 0.496796 0.819297
vt 0.468236 0.869669
vt 0.465220 0.851654
vt 0.459320 0.870862
vt 0.451545 0.871272
vt 0.458321 0.852244
vt 0.467568 0.828486
vt 0.460655 0.829309
vt 0.461766 0.884783
vt 0.451535 0.885900
vt 0.442397 0.886285
vt 0.473133 0.882094
vt 0.485697 0.877005
vt 0.522191 0.824280
vt 0.534224 0.830471
vt 0.538028 0.812762
vt 0.525297 0.803412
vt 0.541422 0.793373
vt 0.550386 0.817379
vt 0.554402 0.800509
vt 0.558125 0.782709
vt 0.518522 0.842756
vt 0.507394 0.834354
vt 0.503718 0.853444
vt 0.510260 0.812243
vt 0.514361 0.857909
vt 0.499536 0.868675
vt 0.529865 0.845507
vt 0.545724 0.832273
vt 0.439079 0.871849
vt 0.452366 0.852708
vt 0.447345 0.852797
vt 0.454747 0.829887
vt 0.449737 0.830052
vt 0.444737 0.871708
vt 0.434758 0.871361
vt 0.443251 0.852252
vt 0.445516 0.829629
vt 0.422968 0.886719
vt 0.427712 0.887054
vt 0.434324 0.886788
vt 0.420773 0.774541
vt 0.412190 0.747432
vt 0.413001 0.747334
vt 0.421528 0.775448
vt 0.413510 0.747328
vt 0.421002 0.773366
vt 0.415309 0.747094
vt 0.421749 0.772034
vt 0.418442 0.746774
vt 0.428364 0.797598
vt 0.429934 0.799938
vt 0.427036 0.795013
vt 0.432009 0.801868
vt 0.423709 0.775984
vt 0.434844 0.803233
vt 0.467543 0.742738
vt 0.483525 0.769737
vt 0.481717 0.741313
vt 0.497492 0.766865
vt 0.496916 0.739471
vt 0.470887 0.771775
vt 0.454498 0.743862
vt 0.459538 0.773203
vt 0.442742 0.744796
vt 0.449483 0.774240
vt 0.474253 0.800206
vt 0.464766 0.801804
vt 0.456559 0.802797
vt 0.485168 0.797641
vt 0.497684 0.793747
vt 0.530139 0.734269
vt 0.546862 0.752768
vt 0.547915 0.731141
vt 0.564866 0.747064
vt 0.566212 0.727827
vt 0.529422 0.758139
vt 0.513090 0.737085
vt 0.512872 0.762919
vt 0.527764 0.781228
vt 0.512011 0.788141
vt 0.544539 0.773410
vt 0.561899 0.765104
vt 0.433469 0.775734
vt 0.432486 0.745652
vt 0.423995 0.746389
vt 0.440757 0.775106
vt 0.427741 0.776052
vt 0.417562 0.746963
vt 0.438683 0.803883
vt 0.443559 0.803947
vt 0.449504 0.803547
vt 0.517271 0.939080
vt 0.498167 0.946717
vt 0.520899 0.935554
vt 0.502610 0.938360
vt 0.524963 0.928022
vt 0.494696 0.950982
vt 0.476524 0.955667
vt 0.481394 0.946572
vt 0.539994 0.926052
vt 0.544191 0.923015
vt 0.562622 0.912568
vt 0.567570 0.909902
vt 0.547894 0.916371
vt 0.570908 0.904176
vt 0.534735 0.927422
vt 0.513741 0.940091
vt 0.528884 0.927949
vt 0.510230 0.939823
vt 0.555144 0.914708
vt 0.544205 0.918941
vt 0.491864 0.952486
vt 0.472817 0.960767
vt 0.469880 0.963179
vt 0.489334 0.952589
vt 0.467312 0.964235
vt 0.372808 0.958143
vt 0.352840 0.953889
vt 0.362131 0.950098
vt 0.382187 0.949387
vt 0.372126 0.942172
vt 0.346743 0.940888
vt 0.356369 0.937653
vt 0.366637 0.930421
vt 0.364005 0.962874
vt 0.387078 0.962729
vt 0.378945 0.968476
vt 0.403456 0.964882
vt 0.396180 0.971402
vt 0.395611 0.953177
vt 0.411055 0.954754
vt 0.355532 0.964896
vt 0.371022 0.971668
vt 0.347150 0.965550
vt 0.363129 0.973582
vt 0.389068 0.975504
vt 0.381968 0.978407
vt 0.343966 0.954899
vt 0.337497 0.941435
vt 0.335234 0.954498
vt 0.328378 0.940619
vt 0.435809 0.658269
vt 0.448952 0.624811
vt 0.457698 0.624468
vt 0.473775 0.592467
vt 0.480926 0.591928
vt 0.425728 0.658224
vt 0.442264 0.625083
vt 0.467700 0.592933
vt 0.448104 0.658225
vt 0.467921 0.624108
vt 0.461800 0.658136
vt 0.479007 0.623787
vt 0.488792 0.591399
vt 0.496991 0.590963
vt 0.431436 0.693717
vt 0.417649 0.693302
vt 0.420204 0.730306
vt 0.405797 0.729323
vt 0.447122 0.693957
vt 0.436908 0.730919
vt 0.406684 0.692650
vt 0.399397 0.691708
vt 0.418622 0.658045
vt 0.394575 0.727863
vt 0.387360 0.725834
vt 0.556058 0.657396
vt 0.536915 0.623275
vt 0.549120 0.624317
vt 0.541686 0.592703
vt 0.534572 0.590647
vt 0.538996 0.657406
vt 0.525127 0.623292
vt 0.527878 0.590601
vt 0.562129 0.627444
vt 0.573426 0.657895
vt 0.575514 0.631599
vt 0.590810 0.658640
vt 0.550181 0.598782
vt 0.561077 0.610979
vt 0.582901 0.690890
vt 0.561583 0.691867
vt 0.588373 0.724785
vt 0.564471 0.726818
vt 0.604043 0.689871
vt 0.612012 0.722665
vt 0.540397 0.692735
vt 0.522359 0.657643
vt 0.519726 0.693421
vt 0.540664 0.728621
vt 0.517414 0.730039
vt 0.361333 0.898722
vt 0.358709 0.880809
vt 0.368634 0.875556
vt 0.370974 0.892046
vt 0.377640 0.868879
vt 0.367211 0.858615
vt 0.377051 0.851920
vt 0.385360 0.845148
vt 0.351382 0.902756
vt 0.356692 0.919954
vt 0.346845 0.923289
vt 0.366795 0.913116
vt 0.341239 0.905185
vt 0.337123 0.924277
vt 0.330942 0.906814
vt 0.327409 0.924081
vt 0.348360 0.885719
vt 0.356775 0.866417
vt 0.337721 0.890491
vt 0.346646 0.876580
vt 0.414292 0.657479
vt 0.432939 0.629309
vt 0.435456 0.626307
vt 0.452308 0.601549
vt 0.458369 0.595456
vt 0.414851 0.657693
vt 0.430548 0.633205
vt 0.443489 0.613478
vt 0.438171 0.625232
vt 0.415186 0.657694
vt 0.463037 0.593247
vt 0.396942 0.688927
vt 0.396561 0.690430
vt 0.385798 0.720059
vt 0.384877 0.723157
vt 0.399352 0.687306
vt 0.416094 0.658107
vt 0.402674 0.685661
vt 0.388845 0.716748
vt 0.392826 0.713408
vt 0.432693 0.971223
vt 0.420308 0.965720
vt 0.437906 0.964762
vt 0.427057 0.955415
vt 0.443913 0.954619
vt 0.414060 0.972440
vt 0.452220 0.967428
vt 0.456543 0.961552
vt 0.461926 0.951838
vt 0.448593 0.970725
vt 0.427985 0.975215
vt 0.445289 0.972731
vt 0.423491 0.977978
vt 0.408107 0.976758
vt 0.402247 0.979886
vt 0.490877 0.657949
vt 0.490311 0.623562
vt 0.501792 0.623417
vt 0.505124 0.590706
vt 0.513058 0.590588
vt 0.476046 0.658049
vt 0.506314 0.657819
vt 0.513409 0.623334
vt 0.520677 0.590567
vt 0.500029 0.693854
vt 0.481363 0.694064
vt 0.495283 0.730912
vt 0.474439 0.731301
vt 0.463739 0.694086
vt 0.454973 0.731277
vt 0.535241 0.897338
vt 0.521356 0.883769
vt 0.541154 0.875759
vt 0.527471 0.857994
vt 0.547407 0.850947
vt 0.514797 0.906166
vt 0.501733 0.890191
vt 0.507481 0.863677
vt 0.555866 0.887408
vt 0.560891 0.866782
vt 0.576381 0.877034
vt 0.580397 0.857423
vt 0.567118 0.843076
